IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
   100|           CALL get_grid_array(d-dg32ad2%addr,jn,index)
   101|           CALL get_grid_array(d-g4a%addr,jn,index)
   103|           CALL get_grid_array(d-x1b%addr,in,index)
   104|           CALL get_grid_array(d-x2b%addr,jn,index)
   105|           CALL get_grid_array(d-x3b%addr,kn,index)
   108|           CALL get_grid_array(d-x1bi%addr,in,index)
   109|           CALL get_grid_array(d-x2bi%addr,jn,index)
   110|           CALL get_grid_array(d-x3bi%addr,kn,index)
   112|           CALL get_grid_array(d-dx1b%addr,in,index)
   113|           CALL get_grid_array(d-dx2b%addr,jn,index)
   114|           CALL get_grid_array(d-dx3b%addr,kn,index)
   116|           CALL get_grid_array(d-dx1bi%addr,in,index)
   117|           CALL get_grid_array(d-dx2bi%addr,jn,index)
   118|           CALL get_grid_array(d-dx3bi%addr,kn,index)
   120|           CALL get_grid_array(d-vol1b%addr,in,index)
   121|           CALL get_grid_array(d-vol2b%addr,jn,index)
   122|           CALL get_grid_array(d-vol3b%addr,kn,index)
   124|           CALL get_grid_array(d-dvl1b%addr,in,index)
   125|           CALL get_grid_array(d-dvl2b%addr,jn,index)
   126|           CALL get_grid_array(d-dvl3b%addr,kn,index)
   128|           CALL get_grid_array(d-dvl1bi%addr,in,index)
   129|           CALL get_grid_array(d-dvl2bi%addr,jn,index)
   130|           CALL get_grid_array(d-dvl3bi%addr,kn,index)
   133|           CALL get_grid_array(d-g2b%addr,in,index)
   134|           CALL get_grid_array(d-g31b%addr,in,index)
   135|           CALL get_grid_array(d-dg2bd1%addr,in,index)
   136|           CALL get_grid_array(d-g2bi%addr,in,index)
   137|           CALL get_grid_array(d-g31bi%addr,in,index)
   138|           CALL get_grid_array(d-dg31bd1%addr,in,index)
   140|           CALL get_grid_array(d-g32b%addr,jn,index)
   141|           CALL get_grid_array(d-g32bi%addr,jn,index)
   142|           CALL get_grid_array(d-dg32bd2%addr,jn,index)
   143|           CALL get_grid_array(d-g4b%addr,jn,index)
   149|           CALL get_grid_array(d-vg1%addr,in,index)
   150|           CALL get_grid_array(d-vg2%addr,jn,index)
   151|           CALL get_grid_array(d-vg3%addr,kn,index)
   153|           x1fac = d-rlgrdvr%addr%rlgrdvr(int((index + 1)))
   154|           x2fac = d-rlgrdvr%addr%rlgrdvr(int((index + 2)))
   155|           x3fac = d-rlgrdvr%addr%rlgrdvr(int((index + 3)))
   156|           index = index + 3
   162|           CALL get_grid_array(d-x1ah%addr,in,index)
   163|           CALL get_grid_array(d-x1an%addr,in,index)
   164|           CALL get_grid_array(d-dx1ah%addr,in,index)
   165|           CALL get_grid_array(d-dx1an%addr,in,index)
   166|           CALL get_grid_array(d-dvl1ah%addr,in,index)
   167|           CALL get_grid_array(d-dvl1an%addr,in,index)
   168|           CALL get_grid_array(d-g2ah%addr,in,index)
   169|           CALL get_grid_array(d-g2an%addr,in,index)
   170|           CALL get_grid_array(d-g31ah%addr,in,index)
   171|           CALL get_grid_array(d-g31an%addr,in,index)
   172|           CALL get_grid_array(d-x1ahi%addr,in,index)
   173|           CALL get_grid_array(d-x1ani%addr,in,index)
   174|           CALL get_grid_array(d-dx1ahi%addr,in,index)
   175|           CALL get_grid_array(d-dx1ani%addr,in,index)
   176|           CALL get_grid_array(d-dvl1ahi%addr,in,index)
   177|           CALL get_grid_array(d-dvl1ani%addr,in,index)
   178|           CALL get_grid_array(d-g2ahi%addr,in,index)
   179|           CALL get_grid_array(d-g2ani%addr,in,index)
   180|           CALL get_grid_array(d-g31ahi%addr,in,index)
   181|           CALL get_grid_array(d-g31ani%addr,in,index)
   183|           CALL get_grid_array(d-x1bh%addr,in,index)
   184|           CALL get_grid_array(d-x1bn%addr,in,index)
   185|           CALL get_grid_array(d-dx1bh%addr,in,index)
   186|           CALL get_grid_array(d-dx1bn%addr,in,index)
   187|           CALL get_grid_array(d-dvl1bh%addr,in,index)
   188|           CALL get_grid_array(d-dvl1bn%addr,in,index)
   189|           CALL get_grid_array(d-g2bh%addr,in,index)
   190|           CALL get_grid_array(d-g2bn%addr,in,index)
   191|           CALL get_grid_array(d-g31bh%addr,in,index)
   192|           CALL get_grid_array(d-g31bn%addr,in,index)
   193|           CALL get_grid_array(d-x1bhi%addr,in,index)
   194|           CALL get_grid_array(d-x1bni%addr,in,index)
   195|           CALL get_grid_array(d-dx1bhi%addr,in,index)
   196|           CALL get_grid_array(d-dx1bni%addr,in,index)
   197|           CALL get_grid_array(d-dvl1bhi%addr,in,index)
   198|           CALL get_grid_array(d-dvl1bni%addr,in,index)
   199|           CALL get_grid_array(d-g2bhi%addr,in,index)
   200|           CALL get_grid_array(d-g2bni%addr,in,index)
   201|           CALL get_grid_array(d-g31bhi%addr,in,index)
   202|           CALL get_grid_array(d-g31bni%addr,in,index)
   208|           CALL get_grid_array(d-x2ah%addr,jn,index)
   209|           CALL get_grid_array(d-x2an%addr,jn,index)
   210|           CALL get_grid_array(d-dx2ah%addr,jn,index)
   211|           CALL get_grid_array(d-dx2an%addr,jn,index)
   212|           CALL get_grid_array(d-dvl2ah%addr,jn,index)
   213|           CALL get_grid_array(d-dvl2an%addr,jn,index)
   214|           CALL get_grid_array(d-g32ah%addr,jn,index)
   215|           CALL get_grid_array(d-g32an%addr,jn,index)
   216|           CALL get_grid_array(d-g4ah%addr,jn,index)
   217|           CALL get_grid_array(d-g4an%addr,jn,index)
   218|           CALL get_grid_array(d-x2ahi%addr,jn,index)
   219|           CALL get_grid_array(d-x2ani%addr,jn,index)
   220|           CALL get_grid_array(d-dx2ahi%addr,jn,index)
   221|           CALL get_grid_array(d-dx2ani%addr,jn,index)
   222|           CALL get_grid_array(d-dvl2ahi%addr,jn,index)
   223|           CALL get_grid_array(d-dvl2ani%addr,jn,index)
   224|           CALL get_grid_array(d-g32ahi%addr,jn,index)
   225|           CALL get_grid_array(d-g32ani%addr,jn,index)
   227|           CALL get_grid_array(d-x2bh%addr,jn,index)
   228|           CALL get_grid_array(d-x2bn%addr,jn,index)
   229|           CALL get_grid_array(d-dx2bh%addr,jn,index)
   230|           CALL get_grid_array(d-dx2bn%addr,jn,index)
   231|           CALL get_grid_array(d-dvl2bh%addr,jn,index)
   232|           CALL get_grid_array(d-dvl2bn%addr,jn,index)
   233|           CALL get_grid_array(d-g32bh%addr,jn,index)
   234|           CALL get_grid_array(d-g32bn%addr,jn,index)
   235|           CALL get_grid_array(d-g4bh%addr,jn,index)
   236|           CALL get_grid_array(d-g4bn%addr,jn,index)
   237|           CALL get_grid_array(d-x2bhi%addr,jn,index)
   238|           CALL get_grid_array(d-x2bni%addr,jn,index)
   239|           CALL get_grid_array(d-dx2bhi%addr,jn,index)
   240|           CALL get_grid_array(d-dx2bni%addr,jn,index)
   241|           CALL get_grid_array(d-dvl2bhi%addr,jn,index)
   242|           CALL get_grid_array(d-dvl2bni%addr,jn,index)
   243|           CALL get_grid_array(d-g32bhi%addr,jn,index)
   244|           CALL get_grid_array(d-g32bni%addr,jn,index)
   250|           CALL get_grid_array(d-x3ah%addr,kn,index)
   251|           CALL get_grid_array(d-x3an%addr,kn,index)
   252|           CALL get_grid_array(d-dx3ah%addr,kn,index)
   253|           CALL get_grid_array(d-dx3an%addr,kn,index)
   254|           CALL get_grid_array(d-dvl3ah%addr,kn,index)
   255|           CALL get_grid_array(d-dvl3an%addr,kn,index)
   256|           CALL get_grid_array(d-x3ahi%addr,kn,index)
   257|           CALL get_grid_array(d-x3ani%addr,kn,index)
   258|           CALL get_grid_array(d-dx3ahi%addr,kn,index)
   259|           CALL get_grid_array(d-dx3ani%addr,kn,index)
   260|           CALL get_grid_array(d-dvl3ahi%addr,kn,index)
   261|           CALL get_grid_array(d-dvl3ani%addr,kn,index)
   263|           CALL get_grid_array(d-x3bh%addr,kn,index)
   264|           CALL get_grid_array(d-x3bn%addr,kn,index)
   265|           CALL get_grid_array(d-dx3bh%addr,kn,index)
   266|           CALL get_grid_array(d-dx3bn%addr,kn,index)
   267|           CALL get_grid_array(d-dvl3bh%addr,kn,index)
   268|           CALL get_grid_array(d-dvl3bn%addr,kn,index)
   269|           CALL get_grid_array(d-x3bhi%addr,kn,index)
   270|           CALL get_grid_array(d-x3bni%addr,kn,index)
   271|           CALL get_grid_array(d-dx3bhi%addr,kn,index)
   272|           CALL get_grid_array(d-dx3bni%addr,kn,index)
   273|           CALL get_grid_array(d-dvl3bhi%addr,kn,index)
   274|           CALL get_grid_array(d-dvl3bni%addr,kn,index)
   285|           index = 1
   286|           CALL get_field_reals(d-d%addr,index)
   287|           CALL get_field_reals(d-e%addr,index)
   288|           CALL get_field_reals(d-v1%addr,index)
   289|           CALL get_field_reals(d-v2%addr,index)
   290|           CALL get_field_reals(d-v3%addr,index)
   292|           IF ((0 <> (xmhd  .AND.  1))) THEN
   293|             CALL get_field_reals(d-b1%addr,index)
   294|             CALL get_field_reals(d-b2%addr,index)
   295|             CALL get_field_reals(d-b3%addr,index)
   296|           ENDIF
   299|           IF ((0 <> (xhse  .AND.  1))) THEN
   300|             CALL get_field_reals(d-gp1%addr,index)
   301|             CALL get_field_reals(d-gp2%addr,index)
   302|             CALL get_field_reals(d-gp3%addr,index)
   303|           ENDIF
   305|           IF ((lrad <> 0)) THEN
   306|             $$DoIV0 = int(kn)
                    IF (.NOT.(int(kn) > 0)) GOTO lab_99
       lab_100 /* loopid=1 */
   307|             $$DoIV1 = int(jn)
                    IF ((int(jn) > 0)) THEN
       lab_102 /* loopid=2 */
   308|               $$DoIV2 = int(in)
                      IF ((int(in) > 0)) THEN
       lab_104 /* loopid=3 */
   309|                 d-er%addr%er(int((int((int(in) - $$DoIV2)) + 1)),int((&
                &         int((int(jn) - $$DoIV1)) + 1)),int((int((int(kn) - &
                &         $$DoIV0)) + 1))) = d-rlfldvr%addr%rlfldvr(int(index))
   310|                 index = index + 1
   311|                 $$DoIV2 = $$DoIV2 - 1
                        IF ($$DoIV2 > 0) GOTO lab_104
                      ENDIF
   312|               $$DoIV1 = $$DoIV1 - 1
                      IF ($$DoIV1 > 0) GOTO lab_102
                    ENDIF
   313|             $$DoIV0 = $$DoIV0 - 1
                    IF ($$DoIV0 > 0) GOTO lab_100
                    lab_99
   314|             lab_4
   316|             IF ((0 <> (xgrav  .AND.  1))) THEN
   317|               CALL get_field_reals(d-gp%addr,index)
   318|             ENDIF
   320|             IF ((nspec > 1)) THEN
   321|               $$DoIV3 = int(nspec)
                      IF (.NOT.(int(nspec) > 0)) GOTO lab_105
       lab_106 /* loopid=4 */
   322|               $$DoIV4 = int(kn)
                      IF ((int(kn) > 0)) THEN
       lab_108 /* loopid=5 */
   323|                 $$DoIV5 = int(jn)
                        IF ((int(jn) > 0)) THEN
       lab_110 /* loopid=6 */
   324|                   $$DoIV6 = int(in)
                          IF ((int(in) > 0)) THEN
       lab_112 /* loopid=7 */
   325|                     d-abun%addr%abun(int((int((int(in) - $$DoIV6)) + 1))&
                &             ,int((int((int(jn) - $$DoIV5)) + 1)),int((int((int(&
                &             kn) - $$DoIV4)) + 1)),int((int((int(nspec) - &
                &             $$DoIV3)) + 1))) = d-rlfldvr%addr%rlfldvr(int(index)&
                &             )
   326|                     index = index + 1
   327|                     $$DoIV6 = $$DoIV6 - 1
                            IF ($$DoIV6 > 0) GOTO lab_112
                          ENDIF
   328|                   $$DoIV5 = $$DoIV5 - 1
                          IF ($$DoIV5 > 0) GOTO lab_110
                        ENDIF
   329|                 $$DoIV4 = $$DoIV4 - 1
                        IF ($$DoIV4 > 0) GOTO lab_108
                      ENDIF
   330|               $$DoIV3 = $$DoIV3 - 1
                      IF ($$DoIV3 > 0) GOTO lab_106
                      lab_105
   331|               lab_18
   346|               index = 1
   347|               $$DoIV7 = 14
                      IF (.FALSE.) GOTO lab_113
       lab_114 /* loopid=8 */
   348|               fiis(int((int((14 - $$DoIV7)) + 1))) = &
                &       d-rlbdryvr%addr%rlbdryvr(int(index))
   349|               index = index + 1
   350|               $$DoIV7 = $$DoIV7 - 1
                      IF ($$DoIV7 > 0) GOTO lab_114
                      lab_113
   351|               $$DoIV8 = 14
                      IF (.FALSE.) GOTO lab_115
       lab_116 /* loopid=9 */
   352|               fois(int((int((14 - $$DoIV8)) + 1))) = &
                &       d-rlbdryvr%addr%rlbdryvr(int(index))
   353|               index = index + 1
   354|               $$DoIV8 = $$DoIV8 - 1
                      IF ($$DoIV8 > 0) GOTO lab_116
                      lab_115
   355|               $$DoIV9 = 14
                      IF (.FALSE.) GOTO lab_117
       lab_118 /* loopid=10 */
   356|               fijs(int((int((14 - $$DoIV9)) + 1))) = &
                &       d-rlbdryvr%addr%rlbdryvr(int(index))
   357|               index = index + 1
   358|               $$DoIV9 = $$DoIV9 - 1
                      IF ($$DoIV9 > 0) GOTO lab_118
                      lab_117
   359|               $$DoIVA = 14
                      IF (.FALSE.) GOTO lab_119
       lab_120 /* loopid=11 */
   360|               fojs(int((int((14 - $$DoIVA)) + 1))) = &
                &       d-rlbdryvr%addr%rlbdryvr(int(index))
   361|               index = index + 1
   362|               $$DoIVA = $$DoIVA - 1
                      IF ($$DoIVA > 0) GOTO lab_120
                      lab_119
   363|               $$DoIVB = 14
                      IF (.FALSE.) GOTO lab_121
       lab_122 /* loopid=12 */
   364|               fiks(int((int((14 - $$DoIVB)) + 1))) = &
                &       d-rlbdryvr%addr%rlbdryvr(int(index))
   365|               index = index + 1
   366|               $$DoIVB = $$DoIVB - 1
                      IF ($$DoIVB > 0) GOTO lab_122
                      lab_121
   367|               $$DoIVC = 14
                      IF (.FALSE.) GOTO lab_123
       lab_124 /* loopid=13 */
   368|               foks(int((int((14 - $$DoIVC)) + 1))) = &
                &       d-rlbdryvr%addr%rlbdryvr(int(index))
   369|               index = index + 1
   370|               $$DoIVC = $$DoIVC - 1
                      IF ($$DoIVC > 0) GOTO lab_124
                      lab_123
   372|               T_4 = 3
                      CALL get_l_mn_layers(d-diib%addr,T_4,jn,kn,index)
   373|               T_5 = 3
                      CALL get_l_mn_layers(d-doib%addr,T_5,jn,kn,index)
   374|               T_6 = 3
                      CALL get_l_mn_layers(d-dijb%addr,T_6,in,kn,index)
   375|               T_7 = 3
                      CALL get_l_mn_layers(d-dojb%addr,T_7,in,kn,index)
   376|               T_8 = 3
                      CALL get_l_mn_layers(d-dikb%addr,T_8,in,jn,index)
   377|               T_9 = 3
                      CALL get_l_mn_layers(d-dokb%addr,T_9,in,jn,index)
   379|               T_10 = 2
                      CALL get_l_mn_layers(d-eiib%addr,T_10,jn,kn,index)
   380|               T_11 = 2
                      CALL get_l_mn_layers(d-eoib%addr,T_11,jn,kn,index)
   381|               T_12 = 2
                      CALL get_l_mn_layers(d-eijb%addr,T_12,in,kn,index)
   382|               T_13 = 2
                      CALL get_l_mn_layers(d-eojb%addr,T_13,in,kn,index)
   383|               T_14 = 2
                      CALL get_l_mn_layers(d-eikb%addr,T_14,in,jn,index)
   384|               T_15 = 2
                      CALL get_l_mn_layers(d-eokb%addr,T_15,in,jn,index)
   386|               T_16 = 2
                      CALL get_l_mn_layers(d-v1iib%addr,T_16,jn,kn,index)
   387|               T_17 = 2
                      CALL get_l_mn_layers(d-v1oib%addr,T_17,jn,kn,index)
   388|               T_18 = 2
                      CALL get_l_mn_layers(d-v1ijb%addr,T_18,in,kn,index)
   389|               T_19 = 2
                      CALL get_l_mn_layers(d-v1ojb%addr,T_19,in,kn,index)
   390|               T_20 = 2
                      CALL get_l_mn_layers(d-v1ikb%addr,T_20,in,jn,index)
   391|               T_21 = 2
                      CALL get_l_mn_layers(d-v1okb%addr,T_21,in,jn,index)
   393|               T_22 = 2
                      CALL get_l_mn_layers(d-v2iib%addr,T_22,jn,kn,index)
   394|               T_23 = 2
                      CALL get_l_mn_layers(d-v2oib%addr,T_23,jn,kn,index)
   395|               T_24 = 2
                      CALL get_l_mn_layers(d-v2ijb%addr,T_24,in,kn,index)
   396|               T_25 = 2
                      CALL get_l_mn_layers(d-v2ojb%addr,T_25,in,kn,index)
   397|               T_26 = 2
                      CALL get_l_mn_layers(d-v2ikb%addr,T_26,in,jn,index)
   398|               T_27 = 2
                      CALL get_l_mn_layers(d-v2okb%addr,T_27,in,jn,index)
   400|               T_28 = 2
                      CALL get_l_mn_layers(d-v3iib%addr,T_28,jn,kn,index)
   401|               T_29 = 2
                      CALL get_l_mn_layers(d-v3oib%addr,T_29,jn,kn,index)
   402|               T_30 = 2
                      CALL get_l_mn_layers(d-v3ijb%addr,T_30,in,kn,index)
   403|               T_31 = 2
                      CALL get_l_mn_layers(d-v3ojb%addr,T_31,in,kn,index)
   404|               T_32 = 2
                      CALL get_l_mn_layers(d-v3ikb%addr,T_32,in,jn,index)
   405|               T_33 = 2
                      CALL get_l_mn_layers(d-v3okb%addr,T_33,in,jn,index)
   407|               IF ((0 <> (xmhd  .AND.  1))) THEN
   408|                 T_34 = 2
                        CALL get_l_mn_layers(d-b1iib%addr,T_34,jn,kn,index)
   409|                 T_35 = 2
                        CALL get_l_mn_layers(d-b1oib%addr,T_35,jn,kn,index)
   410|                 T_36 = 2
                        CALL get_l_mn_layers(d-b1ijb%addr,T_36,in,kn,index)
   411|                 T_37 = 2
                        CALL get_l_mn_layers(d-b1ojb%addr,T_37,in,kn,index)
   412|                 T_38 = 2
                        CALL get_l_mn_layers(d-b1ikb%addr,T_38,in,jn,index)
   413|                 T_39 = 2
                        CALL get_l_mn_layers(d-b1okb%addr,T_39,in,jn,index)
   415|                 T_40 = 2
                        CALL get_l_mn_layers(d-b2iib%addr,T_40,jn,kn,index)
   416|                 T_41 = 2
                        CALL get_l_mn_layers(d-b2oib%addr,T_41,jn,kn,index)
   417|                 T_42 = 2
                        CALL get_l_mn_layers(d-b2ijb%addr,T_42,in,kn,index)
   418|                 T_43 = 2
                        CALL get_l_mn_layers(d-b2ojb%addr,T_43,in,kn,index)
   419|                 T_44 = 2
                        CALL get_l_mn_layers(d-b2ikb%addr,T_44,in,jn,index)
   420|                 T_45 = 2
                        CALL get_l_mn_layers(d-b2okb%addr,T_45,in,jn,index)
   422|                 T_46 = 2
                        CALL get_l_mn_layers(d-b3iib%addr,T_46,jn,kn,index)
   423|                 T_47 = 2
                        CALL get_l_mn_layers(d-b3oib%addr,T_47,jn,kn,index)
   424|                 T_48 = 2
                        CALL get_l_mn_layers(d-b3ijb%addr,T_48,in,kn,index)
   425|                 T_49 = 2
                        CALL get_l_mn_layers(d-b3ojb%addr,T_49,in,kn,index)
   426|                 T_50 = 2
                        CALL get_l_mn_layers(d-b3ikb%addr,T_50,in,jn,index)
   427|                 T_51 = 2
                        CALL get_l_mn_layers(d-b3okb%addr,T_51,in,jn,index)
   429|                 T_52 = 3
                        CALL get_l_mn_layers(d-emf1iib%addr,T_52,jn,kn,index)
   430|                 T_53 = 3
                        CALL get_l_mn_layers(d-emf1oib%addr,T_53,jn,kn,index)
   431|                 T_54 = 3
                        CALL get_l_mn_layers(d-emf1ijb%addr,T_54,in,kn,index)
   432|                 T_55 = 3
                        CALL get_l_mn_layers(d-emf1ojb%addr,T_55,in,kn,index)
   433|                 T_56 = 3
                        CALL get_l_mn_layers(d-emf1ikb%addr,T_56,in,jn,index)
   434|                 T_57 = 3
                        CALL get_l_mn_layers(d-emf1okb%addr,T_57,in,jn,index)
   436|                 T_58 = 3
                        CALL get_l_mn_layers(d-emf2iib%addr,T_58,jn,kn,index)
   437|                 T_59 = 3
                        CALL get_l_mn_layers(d-emf2oib%addr,T_59,jn,kn,index)
   438|                 T_60 = 3
                        CALL get_l_mn_layers(d-emf2ijb%addr,T_60,in,kn,index)
   439|                 T_61 = 3
                        CALL get_l_mn_layers(d-emf2ojb%addr,T_61,in,kn,index)
   440|                 T_62 = 3
                        CALL get_l_mn_layers(d-emf2ikb%addr,T_62,in,jn,index)
   441|                 T_63 = 3
                        CALL get_l_mn_layers(d-emf2okb%addr,T_63,in,jn,index)
   443|                 T_64 = 3
                        CALL get_l_mn_layers(d-emf3iib%addr,T_64,jn,kn,index)
   444|                 T_65 = 3
                        CALL get_l_mn_layers(d-emf3oib%addr,T_65,jn,kn,index)
   445|                 T_66 = 3
                        CALL get_l_mn_layers(d-emf3ijb%addr,T_66,in,kn,index)
   446|                 T_67 = 3
                        CALL get_l_mn_layers(d-emf3ojb%addr,T_67,in,kn,index)
   447|                 T_68 = 3
                        CALL get_l_mn_layers(d-emf3ikb%addr,T_68,in,jn,index)
   448|                 T_69 = 3
