IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
   200|           CALL put_grid_array(d-dvl2ahi%addr,jn,index)
   201|           CALL put_grid_array(d-dvl2ani%addr,jn,index)
   202|           CALL put_grid_array(d-g32ahi%addr,jn,index)
   203|           CALL put_grid_array(d-g32ani%addr,jn,index)
   205|           CALL put_grid_array(d-x2bh%addr,jn,index)
   206|           CALL put_grid_array(d-x2bn%addr,jn,index)
   207|           CALL put_grid_array(d-dx2bh%addr,jn,index)
   208|           CALL put_grid_array(d-dx2bn%addr,jn,index)
   209|           CALL put_grid_array(d-dvl2bh%addr,jn,index)
   210|           CALL put_grid_array(d-dvl2bn%addr,jn,index)
   211|           CALL put_grid_array(d-g32bh%addr,jn,index)
   212|           CALL put_grid_array(d-g32bn%addr,jn,index)
   213|           CALL put_grid_array(d-g4bh%addr,jn,index)
   214|           CALL put_grid_array(d-g4bn%addr,jn,index)
   215|           CALL put_grid_array(d-x2bhi%addr,jn,index)
   216|           CALL put_grid_array(d-x2bni%addr,jn,index)
   217|           CALL put_grid_array(d-dx2bhi%addr,jn,index)
   218|           CALL put_grid_array(d-dx2bni%addr,jn,index)
   219|           CALL put_grid_array(d-dvl2bhi%addr,jn,index)
   220|           CALL put_grid_array(d-dvl2bni%addr,jn,index)
   221|           CALL put_grid_array(d-g32bhi%addr,jn,index)
   222|           CALL put_grid_array(d-g32bni%addr,jn,index)
   228|           CALL put_grid_array(d-x3ah%addr,kn,index)
   229|           CALL put_grid_array(d-x3an%addr,kn,index)
   230|           CALL put_grid_array(d-dx3ah%addr,kn,index)
   231|           CALL put_grid_array(d-dx3an%addr,kn,index)
   232|           CALL put_grid_array(d-dvl3ah%addr,kn,index)
   233|           CALL put_grid_array(d-dvl3an%addr,kn,index)
   234|           CALL put_grid_array(d-x3ahi%addr,kn,index)
   235|           CALL put_grid_array(d-x3ani%addr,kn,index)
   236|           CALL put_grid_array(d-dx3ahi%addr,kn,index)
   237|           CALL put_grid_array(d-dx3ani%addr,kn,index)
   238|           CALL put_grid_array(d-dvl3ahi%addr,kn,index)
   239|           CALL put_grid_array(d-dvl3ani%addr,kn,index)
   241|           CALL put_grid_array(d-x3bh%addr,kn,index)
   242|           CALL put_grid_array(d-x3bn%addr,kn,index)
   243|           CALL put_grid_array(d-dx3bh%addr,kn,index)
   244|           CALL put_grid_array(d-dx3bn%addr,kn,index)
   245|           CALL put_grid_array(d-dvl3bh%addr,kn,index)
   246|           CALL put_grid_array(d-dvl3bn%addr,kn,index)
   247|           CALL put_grid_array(d-x3bhi%addr,kn,index)
   248|           CALL put_grid_array(d-x3bni%addr,kn,index)
   249|           CALL put_grid_array(d-dx3bhi%addr,kn,index)
   250|           CALL put_grid_array(d-dx3bni%addr,kn,index)
   251|           CALL put_grid_array(d-dvl3bhi%addr,kn,index)
   252|           CALL put_grid_array(d-dvl3bni%addr,kn,index)
   263|           index = 1
   264|           CALL put_field_reals(d-d%addr,index)
   265|           CALL put_field_reals(d-e%addr,index)
   266|           CALL put_field_reals(d-v1%addr,index)
   267|           CALL put_field_reals(d-v2%addr,index)
   268|           CALL put_field_reals(d-v3%addr,index)
   269|           IF ((0 <> (xmhd  .AND.  1))) THEN
   270|             CALL put_field_reals(d-b1%addr,index)
   271|             CALL put_field_reals(d-b2%addr,index)
   272|             CALL put_field_reals(d-b3%addr,index)
   273|           ENDIF
   274|           IF ((0 <> (xhse  .AND.  1))) THEN
   275|             CALL put_field_reals(d-gp1%addr,index)
   276|             CALL put_field_reals(d-gp2%addr,index)
   277|             CALL put_field_reals(d-gp3%addr,index)
   278|           ENDIF
   279|           IF ((lrad <> 0)) THEN
                    CALL put_field_reals(d-er%addr,index)
                  ENDIF
   280|           IF ((0 <> (xgrav  .AND.  1))) THEN
                    CALL put_field_reals(d-gp%addr,index)
                  ENDIF
   281|           IF ((nspec > 1)) THEN
   282|             $$DoIV0 = int(nspec)
                    IF (.NOT.(int(nspec) > 0)) GOTO lab_87
       lab_88 /* loopid=1 */
   283|             $$DoIV1 = int(kn)
                    IF ((int(kn) > 0)) THEN
       lab_90 /* loopid=2 */
   284|               $$DoIV2 = int(jn)
                      IF ((int(jn) > 0)) THEN
       lab_92 /* loopid=3 */
   285|                 $$DoIV3 = int(in)
                        IF ((int(in) > 0)) THEN
       lab_94 /* loopid=4 */
   286|                   d-rlfldvr%addr%rlfldvr(int(index)) = d-abun%addr%abun(&
                &           int((int((int(in) - $$DoIV3)) + 1)),int((int((int(jn) &
                &           - $$DoIV2)) + 1)),int((int((int(kn) - $$DoIV1)) + 1)),&
                &           int((int((int(nspec) - $$DoIV0)) + 1)))
   287|                   index = index + 1
   288|                   $$DoIV3 = $$DoIV3 - 1
                          IF ($$DoIV3 > 0) GOTO lab_94
                        ENDIF
   289|                 $$DoIV2 = $$DoIV2 - 1
                        IF ($$DoIV2 > 0) GOTO lab_92
                      ENDIF
   290|               $$DoIV1 = $$DoIV1 - 1
                      IF ($$DoIV1 > 0) GOTO lab_90
                    ENDIF
   291|             $$DoIV0 = $$DoIV0 - 1
                    IF ($$DoIV0 > 0) GOTO lab_88
                    lab_87
   292|             lab_6
   306|             index = 1
   307|             $$DoIV4 = 14
                    IF (.FALSE.) GOTO lab_95
       lab_96 /* loopid=5 */
   308|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fiis(int((int((14 - &
                &     $$DoIV4)) + 1)))
   309|             index = index + 1
   310|             $$DoIV4 = $$DoIV4 - 1
                    IF ($$DoIV4 > 0) GOTO lab_96
                    lab_95
   311|             $$DoIV5 = 14
                    IF (.FALSE.) GOTO lab_97
       lab_98 /* loopid=6 */
   312|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fois(int((int((14 - &
                &     $$DoIV5)) + 1)))
   313|             index = index + 1
   314|             $$DoIV5 = $$DoIV5 - 1
                    IF ($$DoIV5 > 0) GOTO lab_98
                    lab_97
   315|             $$DoIV6 = 14
                    IF (.FALSE.) GOTO lab_99
       lab_100 /* loopid=7 */
   316|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fijs(int((int((14 - &
                &     $$DoIV6)) + 1)))
   317|             index = index + 1
   318|             $$DoIV6 = $$DoIV6 - 1
                    IF ($$DoIV6 > 0) GOTO lab_100
                    lab_99
   319|             $$DoIV7 = 14
                    IF (.FALSE.) GOTO lab_101
       lab_102 /* loopid=8 */
   320|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fojs(int((int((14 - &
                &     $$DoIV7)) + 1)))
   321|             index = index + 1
   322|             $$DoIV7 = $$DoIV7 - 1
                    IF ($$DoIV7 > 0) GOTO lab_102
                    lab_101
   323|             $$DoIV8 = 14
                    IF (.FALSE.) GOTO lab_103
       lab_104 /* loopid=9 */
   324|             d-rlbdryvr%addr%rlbdryvr(int(index)) = fiks(int((int((14 - &
                &     $$DoIV8)) + 1)))
   325|             index = index + 1
   326|             $$DoIV8 = $$DoIV8 - 1
                    IF ($$DoIV8 > 0) GOTO lab_104
                    lab_103
   327|             $$DoIV9 = 14
                    IF (.FALSE.) GOTO lab_105
       lab_106 /* loopid=10 */
   328|             d-rlbdryvr%addr%rlbdryvr(int(index)) = foks(int((int((14 - &
                &     $$DoIV9)) + 1)))
   329|             index = index + 1
   330|             $$DoIV9 = $$DoIV9 - 1
                    IF ($$DoIV9 > 0) GOTO lab_106
                    lab_105
   332|             T_4 = 3
                    CALL put_l_mn_layers(d-diib%addr,T_4,jn,kn,index)
   333|             T_5 = 3
                    CALL put_l_mn_layers(d-doib%addr,T_5,jn,kn,index)
   334|             T_6 = 3
                    CALL put_l_mn_layers(d-dijb%addr,T_6,in,kn,index)
   335|             T_7 = 3
                    CALL put_l_mn_layers(d-dojb%addr,T_7,in,kn,index)
   336|             T_8 = 3
                    CALL put_l_mn_layers(d-dikb%addr,T_8,in,jn,index)
   337|             T_9 = 3
                    CALL put_l_mn_layers(d-dokb%addr,T_9,in,jn,index)
   339|             T_10 = 2
                    CALL put_l_mn_layers(d-eiib%addr,T_10,jn,kn,index)
   340|             T_11 = 2
                    CALL put_l_mn_layers(d-eoib%addr,T_11,jn,kn,index)
   341|             T_12 = 2
                    CALL put_l_mn_layers(d-eijb%addr,T_12,in,kn,index)
   342|             T_13 = 2
                    CALL put_l_mn_layers(d-eojb%addr,T_13,in,kn,index)
   343|             T_14 = 2
                    CALL put_l_mn_layers(d-eikb%addr,T_14,in,jn,index)
   344|             T_15 = 2
                    CALL put_l_mn_layers(d-eokb%addr,T_15,in,jn,index)
   346|             T_16 = 2
                    CALL put_l_mn_layers(d-v1iib%addr,T_16,jn,kn,index)
   347|             T_17 = 2
                    CALL put_l_mn_layers(d-v1oib%addr,T_17,jn,kn,index)
   348|             T_18 = 2
                    CALL put_l_mn_layers(d-v1ijb%addr,T_18,in,kn,index)
   349|             T_19 = 2
                    CALL put_l_mn_layers(d-v1ojb%addr,T_19,in,kn,index)
   350|             T_20 = 2
                    CALL put_l_mn_layers(d-v1ikb%addr,T_20,in,jn,index)
   351|             T_21 = 2
                    CALL put_l_mn_layers(d-v1okb%addr,T_21,in,jn,index)
   353|             T_22 = 2
                    CALL put_l_mn_layers(d-v2iib%addr,T_22,jn,kn,index)
   354|             T_23 = 2
                    CALL put_l_mn_layers(d-v2oib%addr,T_23,jn,kn,index)
   355|             T_24 = 2
                    CALL put_l_mn_layers(d-v2ijb%addr,T_24,in,kn,index)
   356|             T_25 = 2
                    CALL put_l_mn_layers(d-v2ojb%addr,T_25,in,kn,index)
   357|             T_26 = 2
                    CALL put_l_mn_layers(d-v2ikb%addr,T_26,in,jn,index)
   358|             T_27 = 2
                    CALL put_l_mn_layers(d-v2okb%addr,T_27,in,jn,index)
   360|             T_28 = 2
                    CALL put_l_mn_layers(d-v3iib%addr,T_28,jn,kn,index)
   361|             T_29 = 2
                    CALL put_l_mn_layers(d-v3oib%addr,T_29,jn,kn,index)
   362|             T_30 = 2
                    CALL put_l_mn_layers(d-v3ijb%addr,T_30,in,kn,index)
   363|             T_31 = 2
                    CALL put_l_mn_layers(d-v3ojb%addr,T_31,in,kn,index)
   364|             T_32 = 2
                    CALL put_l_mn_layers(d-v3ikb%addr,T_32,in,jn,index)
   365|             T_33 = 2
                    CALL put_l_mn_layers(d-v3okb%addr,T_33,in,jn,index)
   367|             IF ((0 <> (xmhd  .AND.  1))) THEN
   368|               T_34 = 2
                      CALL put_l_mn_layers(d-b1iib%addr,T_34,jn,kn,index)
   369|               T_35 = 2
                      CALL put_l_mn_layers(d-b1oib%addr,T_35,jn,kn,index)
   370|               T_36 = 2
                      CALL put_l_mn_layers(d-b1ijb%addr,T_36,in,kn,index)
   371|               T_37 = 2
                      CALL put_l_mn_layers(d-b1ojb%addr,T_37,in,kn,index)
   372|               T_38 = 2
                      CALL put_l_mn_layers(d-b1ikb%addr,T_38,in,jn,index)
   373|               T_39 = 2
                      CALL put_l_mn_layers(d-b1okb%addr,T_39,in,jn,index)
   375|               T_40 = 2
                      CALL put_l_mn_layers(d-b2iib%addr,T_40,jn,kn,index)
   376|               T_41 = 2
                      CALL put_l_mn_layers(d-b2oib%addr,T_41,jn,kn,index)
   377|               T_42 = 2
                      CALL put_l_mn_layers(d-b2ijb%addr,T_42,in,kn,index)
   378|               T_43 = 2
                      CALL put_l_mn_layers(d-b2ojb%addr,T_43,in,kn,index)
   379|               T_44 = 2
                      CALL put_l_mn_layers(d-b2ikb%addr,T_44,in,jn,index)
   380|               T_45 = 2
                      CALL put_l_mn_layers(d-b2okb%addr,T_45,in,jn,index)
   382|               T_46 = 2
                      CALL put_l_mn_layers(d-b3iib%addr,T_46,jn,kn,index)
   383|               T_47 = 2
                      CALL put_l_mn_layers(d-b3oib%addr,T_47,jn,kn,index)
   384|               T_48 = 2
                      CALL put_l_mn_layers(d-b3ijb%addr,T_48,in,kn,index)
   385|               T_49 = 2
                      CALL put_l_mn_layers(d-b3ojb%addr,T_49,in,kn,index)
   386|               T_50 = 2
                      CALL put_l_mn_layers(d-b3ikb%addr,T_50,in,jn,index)
   387|               T_51 = 2
                      CALL put_l_mn_layers(d-b3okb%addr,T_51,in,jn,index)
   389|               T_52 = 3
                      CALL put_l_mn_layers(d-emf1iib%addr,T_52,jn,kn,index)
   390|               T_53 = 3
                      CALL put_l_mn_layers(d-emf1oib%addr,T_53,jn,kn,index)
   391|               T_54 = 3
                      CALL put_l_mn_layers(d-emf1ijb%addr,T_54,in,kn,index)
   392|               T_55 = 3
                      CALL put_l_mn_layers(d-emf1ojb%addr,T_55,in,kn,index)
   393|               T_56 = 3
                      CALL put_l_mn_layers(d-emf1ikb%addr,T_56,in,jn,index)
   394|               T_57 = 3
                      CALL put_l_mn_layers(d-emf1okb%addr,T_57,in,jn,index)
   396|               T_58 = 3
                      CALL put_l_mn_layers(d-emf2iib%addr,T_58,jn,kn,index)
   397|               T_59 = 3
                      CALL put_l_mn_layers(d-emf2oib%addr,T_59,jn,kn,index)
   398|               T_60 = 3
                      CALL put_l_mn_layers(d-emf2ijb%addr,T_60,in,kn,index)
   399|               T_61 = 3
                      CALL put_l_mn_layers(d-emf2ojb%addr,T_61,in,kn,index)
   400|               T_62 = 3
                      CALL put_l_mn_layers(d-emf2ikb%addr,T_62,in,jn,index)
   401|               T_63 = 3
                      CALL put_l_mn_layers(d-emf2okb%addr,T_63,in,jn,index)
   403|               T_64 = 3
                      CALL put_l_mn_layers(d-emf3iib%addr,T_64,jn,kn,index)
   404|               T_65 = 3
                      CALL put_l_mn_layers(d-emf3oib%addr,T_65,jn,kn,index)
   405|               T_66 = 3
                      CALL put_l_mn_layers(d-emf3ijb%addr,T_66,in,kn,index)
   406|               T_67 = 3
                      CALL put_l_mn_layers(d-emf3ojb%addr,T_67,in,kn,index)
   407|               T_68 = 3
                      CALL put_l_mn_layers(d-emf3ikb%addr,T_68,in,jn,index)
   408|               T_69 = 3
                      CALL put_l_mn_layers(d-emf3okb%addr,T_69,in,jn,index)
   409|             ENDIF
   410|             IF ((lrad <> 0)) THEN
   411|               T_70 = 2
                      CALL put_l_mn_layers(d-eriib%addr,T_70,jn,kn,index)
   412|               T_71 = 2
                      CALL put_l_mn_layers(d-eroib%addr,T_71,jn,kn,index)
   413|               T_72 = 2
                      CALL put_l_mn_layers(d-erijb%addr,T_72,in,kn,index)
   414|               T_73 = 2
                      CALL put_l_mn_layers(d-erojb%addr,T_73,in,kn,index)
   415|               T_74 = 2
                      CALL put_l_mn_layers(d-erikb%addr,T_74,in,jn,index)
   416|               T_75 = 2
                      CALL put_l_mn_layers(d-erokb%addr,T_75,in,jn,index)
   417|             ENDIF
   418|             IF ((0 <> (xgrav  .AND.  1))) THEN
   419|               T_76 = 2
                      CALL put_l_mn_layers(d-gpiib%addr,T_76,jn,kn,index)
   420|               T_77 = 2
                      CALL put_l_mn_layers(d-gpoib%addr,T_77,jn,kn,index)
